-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\conta\OneDrive\Documentos\zapzap-conversacional-pdm\app\src\main\AndroidManifest.xml:60:9-68:20
	android:grantUriPermissions
		ADDED from C:\Users\conta\OneDrive\Documentos\zapzap-conversacional-pdm\app\src\main\AndroidManifest.xml:64:13-47
	android:authorities
		INJECTED from C:\Users\conta\OneDrive\Documentos\zapzap-conversacional-pdm\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\conta\OneDrive\Documentos\zapzap-conversacional-pdm\app\src\main\AndroidManifest.xml:62:13-60
	android:exported
		ADDED from C:\Users\conta\OneDrive\Documentos\zapzap-conversacional-pdm\app\src\main\AndroidManifest.xml:63:13-37
	android:name
		ADDED from C:\Users\conta\OneDrive\Documentos\zapzap-conversacional-pdm\app\src\main\AndroidManifest.xml:61:13-62
manifest
ADDED from C:\Users\conta\OneDrive\Documentos\zapzap-conversacional-pdm\app\src\main\AndroidManifest.xml:2:1-72:12
INJECTED from C:\Users\conta\OneDrive\Documentos\zapzap-conversacional-pdm\app\src\main\AndroidManifest.xml:2:1-72:12
INJECTED from C:\Users\conta\OneDrive\Documentos\zapzap-conversacional-pdm\app\src\main\AndroidManifest.xml:2:1-72:12
INJECTED from C:\Users\conta\OneDrive\Documentos\zapzap-conversacional-pdm\app\src\main\AndroidManifest.xml:2:1-72:12
MERGED from [com.google.dagger:hilt-android:2.51.1] C:\Users\conta\.gradle\caches\8.11.1\transforms\81c116849f9351954ed51e29c0470677\transformed\hilt-android-2.51.1\AndroidManifest.xml:18:3-42
MERGED from [com.google.maps.android:maps-ktx:5.1.1] C:\Users\conta\.gradle\caches\8.11.1\transforms\5929133ada38529a0c74a3e3b664dfea\transformed\maps-ktx-5.1.1\AndroidManifest.xml:21:5-44
MERGED from [com.google.maps.android:maps-ktx:5.1.1] C:\Users\conta\.gradle\caches\8.11.1\transforms\5929133ada38529a0c74a3e3b664dfea\transformed\maps-ktx-5.1.1\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\2ac66fea320ab6f420867163373c0e2b\transformed\play-services-maps-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\2ac66fea320ab6f420867163373c0e2b\transformed\play-services-maps-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\b945cfc677274f9611ec3b13378cdc91\transformed\play-services-location-21.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\b945cfc677274f9611ec3b13378cdc91\transformed\play-services-location-21.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\conta\.gradle\caches\8.11.1\transforms\489dbf35d4ced4b36713e051b068e75b\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\conta\.gradle\caches\8.11.1\transforms\489dbf35d4ced4b36713e051b068e75b\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\conta\.gradle\caches\8.11.1\transforms\d6dc2f052573ff5d961e72837ec90649\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\conta\.gradle\caches\8.11.1\transforms\d6dc2f052573ff5d961e72837ec90649\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\3b9b6279fc1cd967e1cc0d7cf07cbad2\transformed\play-services-fido-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\3b9b6279fc1cd967e1cc0d7cf07cbad2\transformed\play-services-fido-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\conta\.gradle\caches\8.11.1\transforms\50e0fa4a0937cb36762f8c965c85808d\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\conta\.gradle\caches\8.11.1\transforms\50e0fa4a0937cb36762f8c965c85808d\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\conta\.gradle\caches\8.11.1\transforms\6da6368f3a2b1de40eac4fd03481e4e4\transformed\firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\conta\.gradle\caches\8.11.1\transforms\6da6368f3a2b1de40eac4fd03481e4e4\transformed\firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\8f58dfe09b124c39403a628034d92a3f\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\8f58dfe09b124c39403a628034d92a3f\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\a57a0b6c3aea97d42d2464b667c7bd4c\transformed\firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\a57a0b6c3aea97d42d2464b667c7bd4c\transformed\firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\conta\.gradle\caches\8.11.1\transforms\2225a417fa2eda912edda4b9efe717c0\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\conta\.gradle\caches\8.11.1\transforms\2225a417fa2eda912edda4b9efe717c0\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\conta\.gradle\caches\8.11.1\transforms\b1115a0cd2c42844bc9799419a3d3c95\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\conta\.gradle\caches\8.11.1\transforms\b1115a0cd2c42844bc9799419a3d3c95\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\09773de16f26098141c4ffbe1c251753\transformed\firebase-messaging-ktx-24.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\09773de16f26098141c4ffbe1c251753\transformed\firebase-messaging-ktx-24.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\d6a21db78ec52d0a15007b901d58efa5\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\d6a21db78ec52d0a15007b901d58efa5\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\a38174810004499a6e16ded2340098a8\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\a38174810004499a6e16ded2340098a8\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\bae2ae99afdfc9ccb9c59507071390ca\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\bae2ae99afdfc9ccb9c59507071390ca\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\conta\.gradle\caches\8.11.1\transforms\80530ca38ed9eb54800d75be443ebdf9\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\conta\.gradle\caches\8.11.1\transforms\80530ca38ed9eb54800d75be443ebdf9\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\763a209637902408ca187cf5054c83c6\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\763a209637902408ca187cf5054c83c6\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\13de7c3919cb0a41f18508e308dce8a4\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\13de7c3919cb0a41f18508e308dce8a4\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\eddee0a75ff82ae63814dd68cff167c1\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\eddee0a75ff82ae63814dd68cff167c1\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\06e9bd23352a8426d9038e4aa5d92a5a\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\06e9bd23352a8426d9038e4aa5d92a5a\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\35be1d2d8e1787d0d8e64f3590afad2c\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\35be1d2d8e1787d0d8e64f3590afad2c\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\conta\.gradle\caches\8.11.1\transforms\5c234fb838479c26003144fc9f774c71\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\conta\.gradle\caches\8.11.1\transforms\5c234fb838479c26003144fc9f774c71\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\conta\.gradle\caches\8.11.1\transforms\94cb89a0fac6581abc879afcf87777a8\transformed\room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\conta\.gradle\caches\8.11.1\transforms\94cb89a0fac6581abc879afcf87777a8\transformed\room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.5] C:\Users\conta\.gradle\caches\8.11.1\transforms\0f13d1f566366ef089549a8078998b7b\transformed\navigation-common-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.5] C:\Users\conta\.gradle\caches\8.11.1\transforms\0f13d1f566366ef089549a8078998b7b\transformed\navigation-common-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.5] C:\Users\conta\.gradle\caches\8.11.1\transforms\8e97c24b4a331ae53e90999856e75773\transformed\navigation-runtime-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.5] C:\Users\conta\.gradle\caches\8.11.1\transforms\8e97c24b4a331ae53e90999856e75773\transformed\navigation-runtime-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] C:\Users\conta\.gradle\caches\8.11.1\transforms\6d511d199db0990f681967b519447dd3\transformed\navigation-common-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] C:\Users\conta\.gradle\caches\8.11.1\transforms\6d511d199db0990f681967b519447dd3\transformed\navigation-common-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] C:\Users\conta\.gradle\caches\8.11.1\transforms\9b993d9342c5b53a4ee413d8900b1524\transformed\navigation-runtime-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] C:\Users\conta\.gradle\caches\8.11.1\transforms\9b993d9342c5b53a4ee413d8900b1524\transformed\navigation-runtime-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.5] C:\Users\conta\.gradle\caches\8.11.1\transforms\79499287eb45d532231fa93721da0b31\transformed\navigation-compose-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.5] C:\Users\conta\.gradle\caches\8.11.1\transforms\79499287eb45d532231fa93721da0b31\transformed\navigation-compose-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.1] C:\Users\conta\.gradle\caches\8.11.1\transforms\f7e558cefb6c10d0dc68abef81ac2ddf\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.1] C:\Users\conta\.gradle\caches\8.11.1\transforms\f7e558cefb6c10d0dc68abef81ac2ddf\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\d0b43b1aef647a1d5fb07620998d025c\transformed\coil-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\d0b43b1aef647a1d5fb07620998d025c\transformed\coil-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\9a49bba393f41b273851c7d2dc7fdf42\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\9a49bba393f41b273851c7d2dc7fdf42\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.6] C:\Users\conta\.gradle\caches\8.11.1\transforms\fff98a7e074e4a24e7abedaadb9395ee\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.6] C:\Users\conta\.gradle\caches\8.11.1\transforms\fff98a7e074e4a24e7abedaadb9395ee\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] C:\Users\conta\.gradle\caches\8.11.1\transforms\844f2cc1e3877b108de66fb187fc77eb\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] C:\Users\conta\.gradle\caches\8.11.1\transforms\844f2cc1e3877b108de66fb187fc77eb\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.6] C:\Users\conta\.gradle\caches\8.11.1\transforms\09ab7f13d89e1039d87d7666e4110488\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.6] C:\Users\conta\.gradle\caches\8.11.1\transforms\09ab7f13d89e1039d87d7666e4110488\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.6] C:\Users\conta\.gradle\caches\8.11.1\transforms\a9cf8470aa20f7650ae5d587e5f57d3a\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.6] C:\Users\conta\.gradle\caches\8.11.1\transforms\a9cf8470aa20f7650ae5d587e5f57d3a\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] C:\Users\conta\.gradle\caches\8.11.1\transforms\92efa0dc5ac83507e474c5142cba239b\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] C:\Users\conta\.gradle\caches\8.11.1\transforms\92efa0dc5ac83507e474c5142cba239b\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] C:\Users\conta\.gradle\caches\8.11.1\transforms\b0dad3af468f3c983ad05748bc723b9d\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] C:\Users\conta\.gradle\caches\8.11.1\transforms\b0dad3af468f3c983ad05748bc723b9d\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.6] C:\Users\conta\.gradle\caches\8.11.1\transforms\baa8d11230add7d01b6541cede970fe5\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.6] C:\Users\conta\.gradle\caches\8.11.1\transforms\baa8d11230add7d01b6541cede970fe5\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.6] C:\Users\conta\.gradle\caches\8.11.1\transforms\d914c764d7fe63cbe29c75059449a236\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.6] C:\Users\conta\.gradle\caches\8.11.1\transforms\d914c764d7fe63cbe29c75059449a236\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.6] C:\Users\conta\.gradle\caches\8.11.1\transforms\d3732d93933b11898bb6051f9d83b139\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.6] C:\Users\conta\.gradle\caches\8.11.1\transforms\d3732d93933b11898bb6051f9d83b139\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.6] C:\Users\conta\.gradle\caches\8.11.1\transforms\1bb41d1b8f0e2790e82c4a39e686f24d\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.6] C:\Users\conta\.gradle\caches\8.11.1\transforms\1bb41d1b8f0e2790e82c4a39e686f24d\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.6] C:\Users\conta\.gradle\caches\8.11.1\transforms\d5df36e60980738530c604b7ef8fc6de\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.6] C:\Users\conta\.gradle\caches\8.11.1\transforms\d5df36e60980738530c604b7ef8fc6de\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.6] C:\Users\conta\.gradle\caches\8.11.1\transforms\ae0a4c72710bb49ae9f4272a982981f7\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.6] C:\Users\conta\.gradle\caches\8.11.1\transforms\ae0a4c72710bb49ae9f4272a982981f7\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.6] C:\Users\conta\.gradle\caches\8.11.1\transforms\c4138b184dcd51ca2445221ec817852c\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.6] C:\Users\conta\.gradle\caches\8.11.1\transforms\c4138b184dcd51ca2445221ec817852c\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\734e8e8115fcabe57f70c84e108ebf63\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\734e8e8115fcabe57f70c84e108ebf63\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.6] C:\Users\conta\.gradle\caches\8.11.1\transforms\e1280a539db7071b748fac16763fb594\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.6] C:\Users\conta\.gradle\caches\8.11.1\transforms\e1280a539db7071b748fac16763fb594\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.6] C:\Users\conta\.gradle\caches\8.11.1\transforms\e7e7a849977f75fd9844684c0b67e378\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.6] C:\Users\conta\.gradle\caches\8.11.1\transforms\e7e7a849977f75fd9844684c0b67e378\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.6] C:\Users\conta\.gradle\caches\8.11.1\transforms\d3bb94c9456c9a74a7da39de31f47b63\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.6] C:\Users\conta\.gradle\caches\8.11.1\transforms\d3bb94c9456c9a74a7da39de31f47b63\transformed\ui-release\AndroidManifest.xml:5:5-44
